,countryiso3code,country,date,life_expectancy,gdp_per_capita,health_expenditure,unemployment_rate,log_gdp,le_group,unem_group
422,,Not classified,2022,,46553.1150181383,,4.50967085383543,10.74834919814921,,Low Unemployment
423,,Not classified,2022,,46553.1150181383,,5.672232196208,10.74834919814921,,Low Unemployment
424,,Not classified,2022,,46553.1150181383,,4.77300365505371,10.74834919814921,,Low Unemployment
425,,Not classified,2022,,46553.1150181383,,,10.74834919814921,,
426,,Not classified,2022,,46553.1150181383,,6.0139105551006,10.74834919814921,,Low Unemployment
427,,Not classified,2022,,46553.1150181383,618.84502765484,4.50967085383543,10.74834919814921,,Low Unemployment
428,,Not classified,2022,,46553.1150181383,618.84502765484,5.672232196208,10.74834919814921,,Low Unemployment
429,,Not classified,2022,,46553.1150181383,618.84502765484,4.77300365505371,10.74834919814921,,Low Unemployment
430,,Not classified,2022,,46553.1150181383,618.84502765484,,10.74834919814921,,
431,,Not classified,2022,,46553.1150181383,618.84502765484,6.0139105551006,10.74834919814921,,Low Unemployment
432,,Not classified,2022,,734.204117595357,5837.66878621092,4.50967085383543,6.598787079321806,,Low Unemployment
433,,Not classified,2022,,734.204117595357,5837.66878621092,5.672232196208,6.598787079321806,,Low Unemployment
434,,Not classified,2022,,734.204117595357,5837.66878621092,4.77300365505371,6.598787079321806,,Low Unemployment
435,,Not classified,2022,,734.204117595357,5837.66878621092,,6.598787079321806,,
436,,Not classified,2022,,734.204117595357,5837.66878621092,6.0139105551006,6.598787079321806,,Low Unemployment
437,,Not classified,2022,,734.204117595357,40.264442766294,4.50967085383543,6.598787079321806,,Low Unemployment
438,,Not classified,2022,,734.204117595357,40.264442766294,5.672232196208,6.598787079321806,,Low Unemployment
439,,Not classified,2022,,734.204117595357,40.264442766294,4.77300365505371,6.598787079321806,,Low Unemployment
440,,Not classified,2022,,734.204117595357,40.264442766294,,6.598787079321806,,
441,,Not classified,2022,,734.204117595357,40.264442766294,6.0139105551006,6.598787079321806,,Low Unemployment
442,,Not classified,2022,,734.204117595357,93.7196113288266,4.50967085383543,6.598787079321806,,Low Unemployment
443,,Not classified,2022,,734.204117595357,93.7196113288266,5.672232196208,6.598787079321806,,Low Unemployment
444,,Not classified,2022,,734.204117595357,93.7196113288266,4.77300365505371,6.598787079321806,,Low Unemployment
445,,Not classified,2022,,734.204117595357,93.7196113288266,,6.598787079321806,,
446,,Not classified,2022,,734.204117595357,93.7196113288266,6.0139105551006,6.598787079321806,,Low Unemployment
447,,Not classified,2022,,734.204117595357,,4.50967085383543,6.598787079321806,,Low Unemployment
448,,Not classified,2022,,734.204117595357,,5.672232196208,6.598787079321806,,Low Unemployment
449,,Not classified,2022,,734.204117595357,,4.77300365505371,6.598787079321806,,Low Unemployment
450,,Not classified,2022,,734.204117595357,,,6.598787079321806,,
451,,Not classified,2022,,734.204117595357,,6.0139105551006,6.598787079321806,,Low Unemployment
452,,Not classified,2022,,734.204117595357,618.84502765484,4.50967085383543,6.598787079321806,,Low Unemployment
453,,Not classified,2022,,734.204117595357,618.84502765484,5.672232196208,6.598787079321806,,Low Unemployment
454,,Not classified,2022,,734.204117595357,618.84502765484,4.77300365505371,6.598787079321806,,Low Unemployment
455,,Not classified,2022,,734.204117595357,618.84502765484,,6.598787079321806,,
456,,Not classified,2022,,734.204117595357,618.84502765484,6.0139105551006,6.598787079321806,,Low Unemployment
457,,Not classified,2022,,2493.61487371356,5837.66878621092,4.50967085383543,7.821488693190536,,Low Unemployment
458,,Not classified,2022,,2493.61487371356,5837.66878621092,5.672232196208,7.821488693190536,,Low Unemployment
459,,Not classified,2022,,2493.61487371356,5837.66878621092,4.77300365505371,7.821488693190536,,Low Unemployment
460,,Not classified,2022,,2493.61487371356,5837.66878621092,,7.821488693190536,,
461,,Not classified,2022,,2493.61487371356,5837.66878621092,6.0139105551006,7.821488693190536,,Low Unemployment
462,,Not classified,2022,,2493.61487371356,40.264442766294,4.50967085383543,7.821488693190536,,Low Unemployment
463,,Not classified,2022,,2493.61487371356,40.264442766294,5.672232196208,7.821488693190536,,Low Unemployment
464,,Not classified,2022,,2493.61487371356,40.264442766294,4.77300365505371,7.821488693190536,,Low Unemployment
465,,Not classified,2022,,2493.61487371356,40.264442766294,,7.821488693190536,,
466,,Not classified,2022,,2493.61487371356,40.264442766294,6.0139105551006,7.821488693190536,,Low Unemployment
467,,Not classified,2022,,2493.61487371356,93.7196113288266,4.50967085383543,7.821488693190536,,Low Unemployment
468,,Not classified,2022,,2493.61487371356,93.7196113288266,5.672232196208,7.821488693190536,,Low Unemployment
469,,Not classified,2022,,2493.61487371356,93.7196113288266,4.77300365505371,7.821488693190536,,Low Unemployment
470,,Not classified,2022,,2493.61487371356,93.7196113288266,,7.821488693190536,,
471,,Not classified,2022,,2493.61487371356,93.7196113288266,6.0139105551006,7.821488693190536,,Low Unemployment
472,,Not classified,2022,,2493.61487371356,,4.50967085383543,7.821488693190536,,Low Unemployment
473,,Not classified,2022,,2493.61487371356,,5.672232196208,7.821488693190536,,Low Unemployment
474,,Not classified,2022,,2493.61487371356,,4.77300365505371,7.821488693190536,,Low Unemployment
475,,Not classified,2022,,2493.61487371356,,,7.821488693190536,,
476,,Not classified,2022,,2493.61487371356,,6.0139105551006,7.821488693190536,,Low Unemployment
477,,Not classified,2022,,2493.61487371356,618.84502765484,4.50967085383543,7.821488693190536,,Low Unemployment
478,,Not classified,2022,,2493.61487371356,618.84502765484,5.672232196208,7.821488693190536,,Low Unemployment
479,,Not classified,2022,,2493.61487371356,618.84502765484,4.77300365505371,7.821488693190536,,Low Unemployment
480,,Not classified,2022,,2493.61487371356,618.84502765484,,7.821488693190536,,
481,,Not classified,2022,,2493.61487371356,618.84502765484,6.0139105551006,7.821488693190536,,Low Unemployment
482,,Not classified,2022,,,5837.66878621092,4.50967085383543,,,Low Unemployment
483,,Not classified,2022,,,5837.66878621092,5.672232196208,,,Low Unemployment
484,,Not classified,2022,,,5837.66878621092,4.77300365505371,,,Low Unemployment
485,,Not classified,2022,,,5837.66878621092,,,,
486,,Not classified,2022,,,5837.66878621092,6.0139105551006,,,Low Unemployment
487,,Not classified,2022,,,40.264442766294,4.50967085383543,,,Low Unemployment
488,,Not classified,2022,,,40.264442766294,5.672232196208,,,Low Unemployment
489,,Not classified,2022,,,40.264442766294,4.77300365505371,,,Low Unemployment
490,,Not classified,2022,,,40.264442766294,,,,
491,,Not classified,2022,,,40.264442766294,6.0139105551006,,,Low Unemployment
492,,Not classified,2022,,,93.7196113288266,4.50967085383543,,,Low Unemployment
493,,Not classified,2022,,,93.7196113288266,5.672232196208,,,Low Unemployment
494,,Not classified,2022,,,93.7196113288266,4.77300365505371,,,Low Unemployment
495,,Not classified,2022,,,93.7196113288266,,,,
496,,Not classified,2022,,,93.7196113288266,6.0139105551006,,,Low Unemployment
497,,Not classified,2022,,,,4.50967085383543,,,Low Unemployment
498,,Not classified,2022,,,,5.672232196208,,,Low Unemployment
499,,Not classified,2022,,,,4.77300365505371,,,Low Unemployment
500,,Not classified,2022,,,,,,,
501,,Not classified,2022,,,,6.0139105551006,,,Low Unemployment
502,,Not classified,2022,,,618.84502765484,4.50967085383543,,,Low Unemployment
503,,Not classified,2022,,,618.84502765484,5.672232196208,,,Low Unemployment
504,,Not classified,2022,,,618.84502765484,4.77300365505371,,,Low Unemployment
505,,Not classified,2022,,,618.84502765484,,,,
506,,Not classified,2022,,,618.84502765484,6.0139105551006,,,Low Unemployment
507,,Not classified,2022,,10324.5193124329,5837.66878621092,4.50967085383543,9.242276861048913,,Low Unemployment
508,,Not classified,2022,,10324.5193124329,5837.66878621092,5.672232196208,9.242276861048913,,Low Unemployment
509,,Not classified,2022,,10324.5193124329,5837.66878621092,4.77300365505371,9.242276861048913,,Low Unemployment
510,,Not classified,2022,,10324.5193124329,5837.66878621092,,9.242276861048913,,
511,,Not classified,2022,,10324.5193124329,5837.66878621092,6.0139105551006,9.242276861048913,,Low Unemployment
512,,Not classified,2022,,10324.5193124329,40.264442766294,4.50967085383543,9.242276861048913,,Low Unemployment
513,,Not classified,2022,,10324.5193124329,40.264442766294,5.672232196208,9.242276861048913,,Low Unemployment
514,,Not classified,2022,,10324.5193124329,40.264442766294,4.77300365505371,9.242276861048913,,Low Unemployment
515,,Not classified,2022,,10324.5193124329,40.264442766294,,9.242276861048913,,
516,,Not classified,2022,,10324.5193124329,40.264442766294,6.0139105551006,9.242276861048913,,Low Unemployment
517,,Not classified,2022,,10324.5193124329,93.7196113288266,4.50967085383543,9.242276861048913,,Low Unemployment
518,,Not classified,2022,,10324.5193124329,93.7196113288266,5.672232196208,9.242276861048913,,Low Unemployment
519,,Not classified,2022,,10324.5193124329,93.7196113288266,4.77300365505371,9.242276861048913,,Low Unemployment
520,,Not classified,2022,,10324.5193124329,93.7196113288266,,9.242276861048913,,
521,,Not classified,2022,,10324.5193124329,93.7196113288266,6.0139105551006,9.242276861048913,,Low Unemployment
522,,Not classified,2022,,10324.5193124329,,4.50967085383543,9.242276861048913,,Low Unemployment
523,,Not classified,2022,,10324.5193124329,,5.672232196208,9.242276861048913,,Low Unemployment
524,,Not classified,2022,,10324.5193124329,,4.77300365505371,9.242276861048913,,Low Unemployment
525,,Not classified,2022,,10324.5193124329,,,9.242276861048913,,
526,,Not classified,2022,,10324.5193124329,,6.0139105551006,9.242276861048913,,Low Unemployment
527,,Not classified,2022,,10324.5193124329,618.84502765484,4.50967085383543,9.242276861048913,,Low Unemployment
528,,Not classified,2022,,10324.5193124329,618.84502765484,5.672232196208,9.242276861048913,,Low Unemployment
529,,Not classified,2022,,10324.5193124329,618.84502765484,4.77300365505371,9.242276861048913,,Low Unemployment
530,,Not classified,2022,,10324.5193124329,618.84502765484,,9.242276861048913,,
531,,Not classified,2022,,10324.5193124329,618.84502765484,6.0139105551006,9.242276861048913,,Low Unemployment
532,OED,OECD members,2022,79.5170042308814,43950.173710934,5630.20991147519,4.99493121590976,10.690811855572726,High,Low Unemployment
533,OSS,Other small states,2022,72.9062214171014,14320.7706776288,1117.93956877042,9.01147513544492,9.569466257336654,High,Low Unemployment
534,PSS,Pacific island small states,2022,69.1004348993561,3896.81060847355,228.226159867358,3.60681620269367,8.267913704843778,High,Low Unemployment
535,PST,Post-demographic dividend,2022,80.1924721633692,50969.801641014,7086.35860844432,4.52601118181449,10.838988611645409,High,Low Unemployment
536,PRE,Pre-demographic dividend,2022,61.3833052969468,1770.15579032782,68.618036868196,4.97198453165573,7.478822838828956,High,Low Unemployment
537,SST,Small states,2022,72.380297225352,13636.4661190787,953.147727709784,8.21647080688741,9.520502815650886,High,Low Unemployment
538,SAS,South Asia,2022,72.0115731308447,2385.08341896271,79.9919658936364,4.86631704704624,7.776989379215059,High,Low Unemployment
539,TSA,South Asia (IDA & IBRD),2022,72.0115731308447,2385.08341896271,79.9919658936364,4.86631704704624,7.776989379215059,High,Low Unemployment
540,SSF,Sub-Saharan Africa,2022,61.8572731122839,1865.11635260699,84.9160346502374,6.07875092921414,7.531078717588731,High,Low Unemployment
541,SSA,Sub-Saharan Africa (excluding high income),2022,61.2833700706225,1963.80330032374,91.4200968178127,6.39359936161309,7.582638331314152,High,Low Unemployment
542,TSS,Sub-Saharan Africa (IDA & IBRD countries),2022,61.8572731122839,1865.11635260699,84.9160346502374,6.07875092921414,7.531078717588731,High,Low Unemployment
543,,Upper middle income,2022,76.0089594269564,46553.1150181383,5837.66878621092,4.50967085383543,10.74834919814921,High,Low Unemployment
544,,Upper middle income,2022,76.0089594269564,46553.1150181383,5837.66878621092,5.672232196208,10.74834919814921,High,Low Unemployment
545,,Upper middle income,2022,76.0089594269564,46553.1150181383,5837.66878621092,4.77300365505371,10.74834919814921,High,Low Unemployment
546,,Upper middle income,2022,76.0089594269564,46553.1150181383,5837.66878621092,,10.74834919814921,High,
547,,Upper middle income,2022,76.0089594269564,46553.1150181383,5837.66878621092,6.0139105551006,10.74834919814921,High,Low Unemployment
548,,Upper middle income,2022,76.0089594269564,46553.1150181383,40.264442766294,4.50967085383543,10.74834919814921,High,Low Unemployment
549,,Upper middle income,2022,76.0089594269564,46553.1150181383,40.264442766294,5.672232196208,10.74834919814921,High,Low Unemployment
550,,Upper middle income,2022,76.0089594269564,46553.1150181383,40.264442766294,4.77300365505371,10.74834919814921,High,Low Unemployment
551,,Upper middle income,2022,76.0089594269564,46553.1150181383,40.264442766294,,10.74834919814921,High,
552,,Upper middle income,2022,76.0089594269564,46553.1150181383,40.264442766294,6.0139105551006,10.74834919814921,High,Low Unemployment
553,,Upper middle income,2022,76.0089594269564,46553.1150181383,93.7196113288266,4.50967085383543,10.74834919814921,High,Low Unemployment
554,,Upper middle income,2022,76.0089594269564,46553.1150181383,93.7196113288266,5.672232196208,10.74834919814921,High,Low Unemployment
555,,Upper middle income,2022,76.0089594269564,46553.1150181383,93.7196113288266,4.77300365505371,10.74834919814921,High,Low Unemployment
556,,Upper middle income,2022,76.0089594269564,46553.1150181383,93.7196113288266,,10.74834919814921,High,
557,,Upper middle income,2022,76.0089594269564,46553.1150181383,93.7196113288266,6.0139105551006,10.74834919814921,High,Low Unemployment
558,,Upper middle income,2022,76.0089594269564,46553.1150181383,,4.50967085383543,10.74834919814921,High,Low Unemployment
559,,Upper middle income,2022,76.0089594269564,46553.1150181383,,5.672232196208,10.74834919814921,High,Low Unemployment
560,,Upper middle income,2022,76.0089594269564,46553.1150181383,,4.77300365505371,10.74834919814921,High,Low Unemployment
561,,Upper middle income,2022,76.0089594269564,46553.1150181383,,,10.74834919814921,High,
562,,Upper middle income,2022,76.0089594269564,46553.1150181383,,6.0139105551006,10.74834919814921,High,Low Unemployment
563,,Upper middle income,2022,76.0089594269564,46553.1150181383,618.84502765484,4.50967085383543,10.74834919814921,High,Low Unemployment
564,,Upper middle income,2022,76.0089594269564,46553.1150181383,618.84502765484,5.672232196208,10.74834919814921,High,Low Unemployment
565,,Upper middle income,2022,76.0089594269564,46553.1150181383,618.84502765484,4.77300365505371,10.74834919814921,High,Low Unemployment
566,,Upper middle income,2022,76.0089594269564,46553.1150181383,618.84502765484,,10.74834919814921,High,
567,,Upper middle income,2022,76.0089594269564,46553.1150181383,618.84502765484,6.0139105551006,10.74834919814921,High,Low Unemployment
568,,Upper middle income,2022,76.0089594269564,734.204117595357,5837.66878621092,4.50967085383543,6.598787079321806,High,Low Unemployment
569,,Upper middle income,2022,76.0089594269564,734.204117595357,5837.66878621092,5.672232196208,6.598787079321806,High,Low Unemployment
570,,Upper middle income,2022,76.0089594269564,734.204117595357,5837.66878621092,4.77300365505371,6.598787079321806,High,Low Unemployment
571,,Upper middle income,2022,76.0089594269564,734.204117595357,5837.66878621092,,6.598787079321806,High,
572,,Upper middle income,2022,76.0089594269564,734.204117595357,5837.66878621092,6.0139105551006,6.598787079321806,High,Low Unemployment
573,,Upper middle income,2022,76.0089594269564,734.204117595357,40.264442766294,4.50967085383543,6.598787079321806,High,Low Unemployment
574,,Upper middle income,2022,76.0089594269564,734.204117595357,40.264442766294,5.672232196208,6.598787079321806,High,Low Unemployment
575,,Upper middle income,2022,76.0089594269564,734.204117595357,40.264442766294,4.77300365505371,6.598787079321806,High,Low Unemployment
576,,Upper middle income,2022,76.0089594269564,734.204117595357,40.264442766294,,6.598787079321806,High,
577,,Upper middle income,2022,76.0089594269564,734.204117595357,40.264442766294,6.0139105551006,6.598787079321806,High,Low Unemployment
578,,Upper middle income,2022,76.0089594269564,734.204117595357,93.7196113288266,4.50967085383543,6.598787079321806,High,Low Unemployment
579,,Upper middle income,2022,76.0089594269564,734.204117595357,93.7196113288266,5.672232196208,6.598787079321806,High,Low Unemployment
580,,Upper middle income,2022,76.0089594269564,734.204117595357,93.7196113288266,4.77300365505371,6.598787079321806,High,Low Unemployment
581,,Upper middle income,2022,76.0089594269564,734.204117595357,93.7196113288266,,6.598787079321806,High,
582,,Upper middle income,2022,76.0089594269564,734.204117595357,93.7196113288266,6.0139105551006,6.598787079321806,High,Low Unemployment
583,,Upper middle income,2022,76.0089594269564,734.204117595357,,4.50967085383543,6.598787079321806,High,Low Unemployment
584,,Upper middle income,2022,76.0089594269564,734.204117595357,,5.672232196208,6.598787079321806,High,Low Unemployment
585,,Upper middle income,2022,76.0089594269564,734.204117595357,,4.77300365505371,6.598787079321806,High,Low Unemployment
586,,Upper middle income,2022,76.0089594269564,734.204117595357,,,6.598787079321806,High,
587,,Upper middle income,2022,76.0089594269564,734.204117595357,,6.0139105551006,6.598787079321806,High,Low Unemployment
588,,Upper middle income,2022,76.0089594269564,734.204117595357,618.84502765484,4.50967085383543,6.598787079321806,High,Low Unemployment
589,,Upper middle income,2022,76.0089594269564,734.204117595357,618.84502765484,5.672232196208,6.598787079321806,High,Low Unemployment
590,,Upper middle income,2022,76.0089594269564,734.204117595357,618.84502765484,4.77300365505371,6.598787079321806,High,Low Unemployment
591,,Upper middle income,2022,76.0089594269564,734.204117595357,618.84502765484,,6.598787079321806,High,
592,,Upper middle income,2022,76.0089594269564,734.204117595357,618.84502765484,6.0139105551006,6.598787079321806,High,Low Unemployment
593,,Upper middle income,2022,76.0089594269564,2493.61487371356,5837.66878621092,4.50967085383543,7.821488693190536,High,Low Unemployment
594,,Upper middle income,2022,76.0089594269564,2493.61487371356,5837.66878621092,5.672232196208,7.821488693190536,High,Low Unemployment
595,,Upper middle income,2022,76.0089594269564,2493.61487371356,5837.66878621092,4.77300365505371,7.821488693190536,High,Low Unemployment
596,,Upper middle income,2022,76.0089594269564,2493.61487371356,5837.66878621092,,7.821488693190536,High,
597,,Upper middle income,2022,76.0089594269564,2493.61487371356,5837.66878621092,6.0139105551006,7.821488693190536,High,Low Unemployment
598,,Upper middle income,2022,76.0089594269564,2493.61487371356,40.264442766294,4.50967085383543,7.821488693190536,High,Low Unemployment
599,,Upper middle income,2022,76.0089594269564,2493.61487371356,40.264442766294,5.672232196208,7.821488693190536,High,Low Unemployment
600,,Upper middle income,2022,76.0089594269564,2493.61487371356,40.264442766294,4.77300365505371,7.821488693190536,High,Low Unemployment
601,,Upper middle income,2022,76.0089594269564,2493.61487371356,40.264442766294,,7.821488693190536,High,
602,,Upper middle income,2022,76.0089594269564,2493.61487371356,40.264442766294,6.0139105551006,7.821488693190536,High,Low Unemployment
603,,Upper middle income,2022,76.0089594269564,2493.61487371356,93.7196113288266,4.50967085383543,7.821488693190536,High,Low Unemployment
604,,Upper middle income,2022,76.0089594269564,2493.61487371356,93.7196113288266,5.672232196208,7.821488693190536,High,Low Unemployment
605,,Upper middle income,2022,76.0089594269564,2493.61487371356,93.7196113288266,4.77300365505371,7.821488693190536,High,Low Unemployment
606,,Upper middle income,2022,76.0089594269564,2493.61487371356,93.7196113288266,,7.821488693190536,High,
607,,Upper middle income,2022,76.0089594269564,2493.61487371356,93.7196113288266,6.0139105551006,7.821488693190536,High,Low Unemployment
608,,Upper middle income,2022,76.0089594269564,2493.61487371356,,4.50967085383543,7.821488693190536,High,Low Unemployment
609,,Upper middle income,2022,76.0089594269564,2493.61487371356,,5.672232196208,7.821488693190536,High,Low Unemployment
610,,Upper middle income,2022,76.0089594269564,2493.61487371356,,4.77300365505371,7.821488693190536,High,Low Unemployment
611,,Upper middle income,2022,76.0089594269564,2493.61487371356,,,7.821488693190536,High,
612,,Upper middle income,2022,76.0089594269564,2493.61487371356,,6.0139105551006,7.821488693190536,High,Low Unemployment
613,,Upper middle income,2022,76.0089594269564,2493.61487371356,618.84502765484,4.50967085383543,7.821488693190536,High,Low Unemployment
614,,Upper middle income,2022,76.0089594269564,2493.61487371356,618.84502765484,5.672232196208,7.821488693190536,High,Low Unemployment
615,,Upper middle income,2022,76.0089594269564,2493.61487371356,618.84502765484,4.77300365505371,7.821488693190536,High,Low Unemployment
616,,Upper middle income,2022,76.0089594269564,2493.61487371356,618.84502765484,,7.821488693190536,High,
617,,Upper middle income,2022,76.0089594269564,2493.61487371356,618.84502765484,6.0139105551006,7.821488693190536,High,Low Unemployment
618,,Upper middle income,2022,76.0089594269564,,5837.66878621092,4.50967085383543,,High,Low Unemployment
619,,Upper middle income,2022,76.0089594269564,,5837.66878621092,5.672232196208,,High,Low Unemployment
620,,Upper middle income,2022,76.0089594269564,,5837.66878621092,4.77300365505371,,High,Low Unemployment
621,,Upper middle income,2022,76.0089594269564,,5837.66878621092,,,High,
622,,Upper middle income,2022,76.0089594269564,,5837.66878621092,6.0139105551006,,High,Low Unemployment
623,,Upper middle income,2022,76.0089594269564,,40.264442766294,4.50967085383543,,High,Low Unemployment
624,,Upper middle income,2022,76.0089594269564,,40.264442766294,5.672232196208,,High,Low Unemployment
625,,Upper middle income,2022,76.0089594269564,,40.264442766294,4.77300365505371,,High,Low Unemployment
626,,Upper middle income,2022,76.0089594269564,,40.264442766294,,,High,
627,,Upper middle income,2022,76.0089594269564,,40.264442766294,6.0139105551006,,High,Low Unemployment
628,,Upper middle income,2022,76.0089594269564,,93.7196113288266,4.50967085383543,,High,Low Unemployment
629,,Upper middle income,2022,76.0089594269564,,93.7196113288266,5.672232196208,,High,Low Unemployment
630,,Upper middle income,2022,76.0089594269564,,93.7196113288266,4.77300365505371,,High,Low Unemployment
631,,Upper middle income,2022,76.0089594269564,,93.7196113288266,,,High,
632,,Upper middle income,2022,76.0089594269564,,93.7196113288266,6.0139105551006,,High,Low Unemployment
633,,Upper middle income,2022,76.0089594269564,,,4.50967085383543,,High,Low Unemployment
634,,Upper middle income,2022,76.0089594269564,,,5.672232196208,,High,Low Unemployment
635,,Upper middle income,2022,76.0089594269564,,,4.77300365505371,,High,Low Unemployment
636,,Upper middle income,2022,76.0089594269564,,,,,High,
637,,Upper middle income,2022,76.0089594269564,,,6.0139105551006,,High,Low Unemployment
638,,Upper middle income,2022,76.0089594269564,,618.84502765484,4.50967085383543,,High,Low Unemployment
639,,Upper middle income,2022,76.0089594269564,,618.84502765484,5.672232196208,,High,Low Unemployment
640,,Upper middle income,2022,76.0089594269564,,618.84502765484,4.77300365505371,,High,Low Unemployment
641,,Upper middle income,2022,76.0089594269564,,618.84502765484,,,High,
642,,Upper middle income,2022,76.0089594269564,,618.84502765484,6.0139105551006,,High,Low Unemployment
643,,Upper middle income,2022,76.0089594269564,10324.5193124329,5837.66878621092,4.50967085383543,9.242276861048913,High,Low Unemployment
644,,Upper middle income,2022,76.0089594269564,10324.5193124329,5837.66878621092,5.672232196208,9.242276861048913,High,Low Unemployment
645,,Upper middle income,2022,76.0089594269564,10324.5193124329,5837.66878621092,4.77300365505371,9.242276861048913,High,Low Unemployment
646,,Upper middle income,2022,76.0089594269564,10324.5193124329,5837.66878621092,,9.242276861048913,High,
647,,Upper middle income,2022,76.0089594269564,10324.5193124329,5837.66878621092,6.0139105551006,9.242276861048913,High,Low Unemployment
648,,Upper middle income,2022,76.0089594269564,10324.5193124329,40.264442766294,4.50967085383543,9.242276861048913,High,Low Unemployment
649,,Upper middle income,2022,76.0089594269564,10324.5193124329,40.264442766294,5.672232196208,9.242276861048913,High,Low Unemployment
