,countryiso3code,country,date,life_expectancy,gdp_per_capita,health_expenditure,unemployment_rate,log_gdp,le_group,unem_group
650,,Upper middle income,2022,76.0089594269564,10324.5193124329,40.264442766294,4.77300365505371,9.242276861048913,High,Low Unemployment
651,,Upper middle income,2022,76.0089594269564,10324.5193124329,40.264442766294,,9.242276861048913,High,
652,,Upper middle income,2022,76.0089594269564,10324.5193124329,40.264442766294,6.0139105551006,9.242276861048913,High,Low Unemployment
653,,Upper middle income,2022,76.0089594269564,10324.5193124329,93.7196113288266,4.50967085383543,9.242276861048913,High,Low Unemployment
654,,Upper middle income,2022,76.0089594269564,10324.5193124329,93.7196113288266,5.672232196208,9.242276861048913,High,Low Unemployment
655,,Upper middle income,2022,76.0089594269564,10324.5193124329,93.7196113288266,4.77300365505371,9.242276861048913,High,Low Unemployment
656,,Upper middle income,2022,76.0089594269564,10324.5193124329,93.7196113288266,,9.242276861048913,High,
657,,Upper middle income,2022,76.0089594269564,10324.5193124329,93.7196113288266,6.0139105551006,9.242276861048913,High,Low Unemployment
658,,Upper middle income,2022,76.0089594269564,10324.5193124329,,4.50967085383543,9.242276861048913,High,Low Unemployment
659,,Upper middle income,2022,76.0089594269564,10324.5193124329,,5.672232196208,9.242276861048913,High,Low Unemployment
660,,Upper middle income,2022,76.0089594269564,10324.5193124329,,4.77300365505371,9.242276861048913,High,Low Unemployment
661,,Upper middle income,2022,76.0089594269564,10324.5193124329,,,9.242276861048913,High,
662,,Upper middle income,2022,76.0089594269564,10324.5193124329,,6.0139105551006,9.242276861048913,High,Low Unemployment
663,,Upper middle income,2022,76.0089594269564,10324.5193124329,618.84502765484,4.50967085383543,9.242276861048913,High,Low Unemployment
664,,Upper middle income,2022,76.0089594269564,10324.5193124329,618.84502765484,5.672232196208,9.242276861048913,High,Low Unemployment
665,,Upper middle income,2022,76.0089594269564,10324.5193124329,618.84502765484,4.77300365505371,9.242276861048913,High,Low Unemployment
666,,Upper middle income,2022,76.0089594269564,10324.5193124329,618.84502765484,,9.242276861048913,High,
667,,Upper middle income,2022,76.0089594269564,10324.5193124329,618.84502765484,6.0139105551006,9.242276861048913,High,Low Unemployment
668,WLD,World,2022,72.9675581482237,12798.1658465319,1266.05555280828,5.23426188470581,9.457057146400556,High,Low Unemployment
669,AFG,Afghanistan,2022,65.617,357.261152798144,80.6516037,14.1,5.878467034791953,High,Low Unemployment
670,ALB,Albania,2022,78.769,7756.96188744253,506.86920166,10.785,8.95634602716728,High,Low Unemployment
671,DZA,Algeria,2022,76.129,4960.30334332888,180.33454895,12.382,8.509222175778113,High,Low Unemployment
672,ASM,American Samoa,2022,72.752,18017.4589383973,,,9.799096507811528,High,
673,AND,Andorra,2022,84.016,42414.0479861228,3190.11328125,,10.65523490677298,High,
674,AGO,Angola,2022,64.246,3682.1131513698,103.94506073,14.124,8.21124209227407,High,Low Unemployment
675,ATG,Antigua and Barbuda,2022,77.483,20105.1989085164,891.00323486,,9.908733712767457,High,
676,ARG,Argentina,2022,75.806,13962.1894087223,1415.79577637,6.805,9.544108198454824,High,Low Unemployment
677,ARM,Armenia,2022,74.7658536585366,6571.97445545099,674.78619385,13.451,8.790569592273615,High,Low Unemployment
678,ABW,Aruba,2022,76.226,30975.9989121779,,,10.34096795495808,High,
679,AUS,Australia,2022,83.2,65169.5191118657,6723.98242188,3.728,11.084747140319083,High,Low Unemployment
680,AUT,Austria,2022,81.2951219512195,52336.7725223758,5897.97607422,4.992,10.86545451049114,High,Low Unemployment
681,AZE,Azerbaijan,2022,74.125,7770.594223351,261.44659424,5.65,8.958101917059256,High,Low Unemployment
682,BHS,"Bahamas, The",2022,74.491,34957.1613279737,2327.20117188,9.25,10.461878628760337,High,Low Unemployment
683,BHR,Bahrain,2022,80.992,30470.5219276023,1178.80664063,1.265,10.324515001061876,High,Low Unemployment
684,BGD,Bangladesh,2022,74.265,2716.48592780431,56.62142181,4.593,7.9070943857110185,High,Low Unemployment
685,BRB,Barbados,2022,75.676,24387.0387293761,1302.0592041,7.261,10.10180707052906,High,Low Unemployment
686,BLR,Belarus,2022,74.1033658536585,7994.64806074889,529.01873779,3.574,8.986527604380312,High,Low Unemployment
687,BEL,Belgium,2022,81.7487804878049,50605.7496677086,5487.59277344,5.57,10.831820478616793,High,Low Unemployment
688,BLZ,Belize,2022,72.19,7068.21728043145,298.01553345,8.682,8.863363574397674,High,Low Unemployment
689,BEN,Benin,2022,60.475,1266.42711031904,37.76291275,1.685,7.143954915727939,High,Low Unemployment
690,BMU,Bermuda,2022,82.062,121613.939983629,,,11.708606879967032,High,
691,BTN,Bhutan,2022,72.754,3711.32767981591,138.00679016,5.947,8.2191449567625,High,Low Unemployment
692,BOL,Bolivia,2022,67.434,4219.46113742445,260.88070679,3.552,8.34746270632322,High,Low Unemployment
693,BIH,Bosnia and Herzegovina,2022,76.777,7655.59421024383,667.29681396,12.657,8.943191928886375,High,Low Unemployment
694,BWA,Botswana,2022,68.749,8328.7090572666,477.77633667,23.615,9.027463748032948,High,High Unemployment
695,BRA,Brazil,2022,74.872,9281.33282136864,871.27526855,9.231,9.135760438459762,High,Low Unemployment
696,VGB,British Virgin Islands,2022,77.177,,,,,High,
697,BRN,Brunei Darussalam,2022,72.917,36632.9280952155,648.55499268,5.191,10.508702789657383,High,Low Unemployment
698,BGR,Bulgaria,2022,74.1609756097561,13999.1949530956,1066.69189453,4.148,9.5467551035937,High,Low Unemployment
699,BFA,Burkina Faso,2022,60.7,827.330843486661,64.38339996,3.828,6.718204667607621,High,Low Unemployment
700,BDI,Burundi,2022,62.882,302.992505263552,25.52155113,0.909,5.7137080700996625,High,Low Unemployment
701,CPV,Cabo Verde,2022,75.907,4323.31362032709,297.08233643,12.239,8.371777428954365,High,Low Unemployment
702,KHM,Cambodia,2022,70.528,2325.03050040841,103.89541626,0.245,7.75148843639064,High,Low Unemployment
703,CMR,Cameroon,2022,62.443,1604.87726954895,72.12950897,3.646,7.380802565069575,High,Low Unemployment
704,CAN,Canada,2022,81.0948780487805,56256.8007264015,6252.34033203,5.279,10.937682214561326,High,Low Unemployment
705,CYM,Cayman Islands,2022,79.984,93030.7051447803,,,11.440684880490734,High,
706,CAF,Central African Republic,2022,18.818,467.359825026238,47.91523361,6.287,6.147099464251818,Low,Low Unemployment
707,TCD,Chad,2022,54.528,966.036468278568,40.17007446,1.081,6.873201585341103,High,Low Unemployment
708,CHI,Channel Islands,2022,81.0,67627.1417347907,,5.923,11.121764686402036,High,Low Unemployment
709,CHL,Chile,2022,79.176,15405.6165774073,1541.37927246,8.249,9.642487434728823,High,Low Unemployment
710,CHN,China,2022,78.202,12970.6056414327,755.43597412,4.98,9.47044097178179,High,Low Unemployment
711,COL,Colombia,2022,76.508,6680.44506854481,507.07064819,10.541,8.806939891338876,High,Low Unemployment
712,COM,Comoros,2022,66.481,1465.479642862,124.14363861,3.879,7.289937869138057,High,Low Unemployment
713,COD,"Congo, Dem. Rep.",2022,60.979,687.738587554685,24.3800106,4.54,6.533408805780686,High,Low Unemployment
714,COG,"Congo, Rep.",2022,65.0,2620.83804267402,53.11892319,20.131,7.871249409225721,High,High Unemployment
715,CRI,Costa Rica,2022,79.316,13625.9008491328,978.84155273,11.325,9.519727734713333,High,Low Unemployment
716,CIV,Cote d'Ivoire,2022,61.562,2333.37128301259,84.89915466,2.31,7.755069403385334,High,Low Unemployment
717,HRV,Croatia,2022,77.5756097560976,18465.5414420364,1328.80371094,6.811,9.823661649469079,High,Low Unemployment
718,CUB,Cuba,2022,77.629,,,1.829,,High,Low Unemployment
719,CUW,Curacao,2022,76.729,20057.1404747175,,,9.906340502736636,High,
720,CYP,Cyprus,2022,80.434,33231.04296875,2748.6159668,6.806,10.411239747216316,High,Low Unemployment
721,CZE,Czechia,2022,78.9292682926829,28282.2236715857,2431.08496094,2.224,10.249988747456268,High,Low Unemployment
722,DNK,Denmark,2022,81.3048780487805,67781.0940939514,6451.19433594,4.434,11.124038586871299,High,Low Unemployment
723,DJI,Djibouti,2022,65.54,3133.25779772463,79.13184357,26.272,8.049828572190243,High,High Unemployment
724,DMA,Dominica,2022,71.081,9323.66089490562,542.53948975,,9.140310630436536,High,
725,DOM,Dominican Republic,2022,74.211,10104.2449349081,469.34915161,5.504,9.220710905116963,High,Low Unemployment
726,ECU,Ecuador,2022,76.577,6515.58528418336,495.30380249,3.713,8.781952321929632,High,Low Unemployment
727,EGY,"Egypt, Arab Rep.",2022,71.01,4233.30783744856,171.67852783,6.546,8.35073896111049,High,Low Unemployment
728,SLV,El Salvador,2022,71.969,5074.60210221806,500.20321655,2.999,8.532003397332442,High,Low Unemployment
729,GNQ,Equatorial Guinea,2022,63.355,7589.29964909381,215.32841492,8.334,8.93449459328561,High,Low Unemployment
730,ERI,Eritrea,2022,67.789,,27.0898056,6.033,,High,Low Unemployment
731,EST,Estonia,2022,77.8439024390244,28340.3826549406,1998.74523926,5.571,10.252043015444999,High,Low Unemployment
732,SWZ,Eswatini,2022,63.028,3894.1620089869,284.75802612,36.472,8.267233789839906,High,High Unemployment
733,ETH,Ethiopia,2022,66.897,982.103161506992,27.06845474,3.386,6.889696355287955,High,Low Unemployment
734,FRO,Faroe Islands,2022,82.8162292682927,67058.2022648126,,,11.113316211799454,High,
735,FJI,Fiji,2022,67.148,5414.12092119088,217.15068054,5.403,8.596765804832636,High,Low Unemployment
736,FIN,Finland,2022,81.1878048780488,50440.560224974,4902.0390625,6.719,10.828550896777168,High,Low Unemployment
737,FRA,France,2022,82.1292682926829,40988.6396406579,4857.73388672,7.303,10.62105022535698,High,Low Unemployment
738,PYF,French Polynesia,2022,83.859,20053.9569369322,,11.793,9.906181766726036,High,Low Unemployment
739,GAB,Gabon,2022,67.713,8409.2074145028,243.09941101,20.319,9.0370825053038,High,High Unemployment
740,GMB,"Gambia, The",2022,64.859,836.244875868476,29.57811737,6.067,6.728921483912127,High,Low Unemployment
741,GEO,Georgia,2022,74.141,6729.84659930283,546.22503662,11.621,8.814307628813294,High,Low Unemployment
742,DEU,Germany,2022,80.6080487804878,50506.5179638543,6226.14208984,3.137,10.829857675525991,High,Low Unemployment
743,GHA,Ghana,2022,65.246,2229.89122647803,82.32108307,2.87,7.709708085900398,High,Low Unemployment
744,GIB,Gibraltar,2022,83.517,,,,,High,
745,GRC,Greece,2022,80.7878048780488,20886.5243087629,1768.11071777,12.426,9.946859460083736,High,Low Unemployment
746,GRL,Greenland,2022,71.230243902439,55635.0006491223,,,10.926567790259318,High,
747,GRD,Grenada,2022,75.151,10469.3867012856,526.35113525,,9.256210725385344,High,
748,GUM,Guam,2022,77.102,41833.1517132825,,5.383,10.641444407361282,High,Low Unemployment
749,GTM,Guatemala,2022,71.206,5358.70156997677,384.06158447,3.051,8.586476980311613,High,Low Unemployment
750,GIN,Guinea,2022,60.432,1416.59612011764,53.2922287,5.174,7.256012174446394,High,Low Unemployment
751,GNB,Guinea-Bissau,2022,63.605,883.199131457831,68.01049042,2.666,6.783550692118624,High,Low Unemployment
752,GUY,Guyana,2022,69.888,17913.4928066879,452.23754883,11.907,9.793309495956418,High,Low Unemployment
753,HTI,Haiti,2022,63.948,1760.62635668777,52.28417587,14.54,7.4734249092020235,High,Low Unemployment
754,HND,Honduras,2022,72.715,3003.28996826399,244.90408325,8.774,8.007463622850228,High,Low Unemployment
755,HKG,"Hong Kong SAR, China",2022,83.6609756097561,48825.8441873536,,4.318,10.796015045658974,High,Low Unemployment
756,HUN,Hungary,2022,75.8682926829268,18428.028825614,1228.00231934,3.583,9.821628090283692,High,Low Unemployment
757,ISL,Iceland,2022,82.119512195122,76350.4550416502,6851.62939453,3.789,11.243089270572046,High,Low Unemployment
758,IND,India,2022,71.698,2347.44829434623,81.50888824,4.822,7.761084185002244,High,Low Unemployment
759,IDN,Indonesia,2022,70.925,4730.83484836107,127.44384766,3.462,8.461856966622147,High,Low Unemployment
760,IRN,"Iran, Islamic Rep.",2022,76.799,4721.20437099984,250.23272705,9.085,8.459819209378395,High,Low Unemployment
761,IRQ,Iraq,2022,72.037,6520.73154560584,283.17074585,15.41,8.782741848873016,High,Low Unemployment
762,IRL,Ireland,2022,82.509756097561,105190.685952731,6407.92333984,4.465,11.563530038795156,High,Low Unemployment
763,IMN,Isle of Man,2022,80.956,88328.548125887,,,11.388818642673115,High,
764,ISR,Israel,2022,82.7,54949.621556429,4107.72998047,3.695,10.914172072754894,High,Low Unemployment
765,ITA,Italy,2022,82.7,35653.9042103495,3154.57104492,8.069,10.481613934862926,High,Low Unemployment
766,JAM,Jamaica,2022,71.481,6626.47502388538,521.12023926,4.083,8.798828271187451,High,Low Unemployment
767,JPN,Japan,2022,83.9963414634146,34065.6438962526,4201.79248047,2.614,10.436044645018049,High,Low Unemployment
768,JOR,Jordan,2022,77.088,4332.25159897931,334.387146,18.2,8.373842685607784,High,Low Unemployment
769,KAZ,Kazakhstan,2022,73.503,11255.3396437881,421.60028076,4.86,9.32859793003239,High,Low Unemployment
770,KEN,Kenya,2022,63.549,2109.56288513137,91.18416595,5.565,7.654236041563953,High,Low Unemployment
771,KIR,Kiribati,2022,66.269,2069.7671726925,217.68276978,,7.635191402973263,High,
772,PRK,"Korea, Dem. People's Rep.",2022,73.641,,,3.457,,High,Low Unemployment
773,KOR,"Korea, Rep.",2022,82.6804878048781,34822.4048404971,3078.55151367,2.857,10.458016275856812,High,Low Unemployment
774,XKX,Kosovo,2022,77.623,5290.95006509706,,,8.573753105153504,High,
775,KWT,Kuwait,2022,80.5878048780488,39981.7691035833,1683.39929199,2.133,10.596178856789841,High,Low Unemployment
776,KGZ,Kyrgyz Republic,2022,72.0487804878049,1739.72018344174,88.07954407,4.767,7.461479565162656,High,Low Unemployment
777,LAO,Lao PDR,2022,68.715,2046.40440255621,41.34779739,1.209,7.623839582188668,High,Low Unemployment
778,LVA,Latvia,2022,74.2780487804878,20221.103686109,1642.47131348,6.815,9.914482074967557,High,Low Unemployment
779,LBN,Lebanon,2022,78.003,3654.35845534878,230.39093018,11.105,8.203675831565153,High,Low Unemployment
780,LSO,Lesotho,2022,56.812,1030.12582947757,133.32562256,16.623,6.9374362383035315,High,Low Unemployment
781,LBR,Liberia,2022,61.934,744.617175237387,100.49607086,2.956,6.612870227567148,High,Low Unemployment
782,LBY,Libya,2022,74.462,5986.63694851258,284.0262146,19.238,8.697285089118841,High,High Unemployment
783,LIE,Liechtenstein,2022,84.1219512195122,188055.003235348,10591.59277344,,12.1444897694225,High,
784,LTU,Lithuania,2022,75.6439024390244,25085.784063499,1831.27734375,5.955,10.130056592698534,High,Low Unemployment
785,LUX,Luxembourg,2022,82.9463414634147,123719.658915996,7022.62695313,4.588,11.72577346989249,High,Low Unemployment
786,MAC,"Macao SAR, China",2022,83.0804878048781,36806.891255461,,2.446,10.51344036900227,High,Low Unemployment
787,MDG,Madagascar,2022,63.068,503.51453347296,15.85809231,3.186,6.221612576633713,High,Low Unemployment
788,MWI,Malawi,2022,66.037,604.269740360317,40.03453827,5.02,6.404020688243706,High,Low Unemployment
789,MYS,Malaysia,2022,75.444,11754.5678336248,458.21963501,3.93,9.371997195825758,High,Low Unemployment
790,MDV,Maldives,2022,80.76,11786.0191492983,883.91467285,4.303,9.374669290146098,High,Low Unemployment
791,MLI,Mali,2022,60.035,976.914116406452,31.0949192,2.387,6.884398742760709,High,Low Unemployment
792,MLT,Malta,2022,82.2975609756098,35638.8869457406,3362.42382813,3.471,10.481192650618405,High,Low Unemployment
793,MHL,Marshall Islands,2022,66.725,6455.66062185762,859.050354,,8.772712640702126,High,
794,MRT,Mauritania,2022,68.281,1960.35240077424,91.54125977,10.52,7.580879532376531,High,Low Unemployment
795,MUS,Mauritius,2022,73.5146341463415,10246.5017455553,590.91522217,6.322,9.234691633196247,High,Low Unemployment
796,MEX,Mexico,2022,73.973,11405.7940473759,650.97070313,3.256,9.341876755037235,High,Low Unemployment
797,FSM,"Micronesia, Fed. Sts.",2022,66.961,3710.12451611752,468.53509521,,8.218820717334108,High,
798,MDA,Moldova,2022,71.546,5744.29618434435,394.42373657,0.909,8.655962673525478,High,Low Unemployment
799,MCO,Monaco,2022,85.746,226052.001905201,7674.09814453,,12.328520348711853,High,
800,MNG,Mongolia,2022,71.9007317073171,4993.51487463495,448.24212646,5.954,8.515895324478182,High,Low Unemployment
801,MNE,Montenegro,2022,76.1878048780488,10024.5435616209,1032.91149902,14.851,9.21279172112537,High,Low Unemployment
802,MAR,Morocco,2022,75.161,3463.1376953125,201.81098938,9.413,8.149930305469434,High,Low Unemployment
803,MOZ,Mozambique,2022,63.011,578.251663751351,47.69813538,6.789,6.360009178325483,High,Low Unemployment
804,MMR,Myanmar,2022,66.506,1158.05005055976,57.96875763,3.063,7.054492878753113,High,Low Unemployment
805,NAM,Namibia,2022,64.19,4349.79908493314,418.53683472,19.615,8.377884935644369,High,High Unemployment
806,NRU,Nauru,2022,61.93,12911.9086441381,2264.07055664,,9.465905315216585,High,
807,NPL,Nepal,2022,70.087,1385.91066274851,87.34230042,10.661,7.234112720781007,High,Low Unemployment
808,NLD,Netherlands,2022,81.6146341463415,59123.318556487,5967.90429688,3.526,10.987380686598927,High,Low Unemployment
809,NCL,New Caledonia,2022,77.698,33516.363085906,,10.71,10.419789048885681,High,Low Unemployment
810,NZL,New Zealand,2022,81.9585365853658,49099.7090423358,5138.33789063,3.299,10.801608387947047,High,Low Unemployment
811,NIC,Nicaragua,2022,74.463,2322.89053964583,208.56825256,4.969,7.750567611404438,High,Low Unemployment
812,NER,Niger,2022,60.398,609.745147574878,26.50681686,0.403,6.413041079007583,High,Low Unemployment
813,NGA,Nigeria,2022,54.079,2899.16047470324,89.62958527,3.827,7.972176482582176,High,Low Unemployment
814,MKD,North Macedonia,2022,74.4248780487805,7606.2375253797,561.69281006,14.476,8.936723916685809,High,Low Unemployment
815,MNP,Northern Mariana Islands,2022,78.531,23785.754590043,,,10.076842133822169,High,
816,NOR,Norway,2022,82.509756097561,109269.520580298,8692.57617188,3.231,11.60157277507734,High,Low Unemployment
817,OMN,Oman,2022,77.911,23223.5829405935,712.06097412,3.3,10.052923547422028,High,Low Unemployment
818,PAK,Pakistan,2022,67.417,1538.3228133171,38.76602173,5.291,7.338448019665027,High,Low Unemployment
819,PLW,Palau,2022,68.922,13729.7602761496,2077.734375,,9.527321038751587,High,
820,PAN,Panama,2022,79.324,17378.6070017557,1572.93017578,8.086,9.762995246111021,High,Low Unemployment
821,PNG,Papua New Guinea,2022,65.274,3102.28968594061,81.11356354,2.689,8.039895726204255,High,Low Unemployment
822,PRY,Paraguay,2022,72.319,6205.62595379319,480.02862549,6.755,8.733211571486015,High,Low Unemployment
823,PER,Peru,2022,76.834,7350.63034300417,445.10473633,4.291,8.90254134948257,High,Low Unemployment
824,PHL,Philippines,2022,69.472,3548.06930572116,182.93432617,2.598,8.17415887698197,High,Low Unemployment
825,POL,Poland,2022,77.1560975609756,18891.2121169279,1219.29125977,2.811,9.84645212555858,High,Low Unemployment
826,PRT,Portugal,2022,81.6317073170732,24620.5197587181,2600.56665039,6.138,10.11133551075517,High,Low Unemployment
827,PRI,Puerto Rico (US),2022,79.427,35353.6821570014,,6.0,10.473157828757328,High,Low Unemployment
828,QAT,Qatar,2022,81.857,88701.4689763536,1781.50390625,0.13,11.393031729337014,High,Low Unemployment
829,ROU,Romania,2022,75.1536585365854,15503.551804598,902.2677002,5.614,9.64882442534053,High,Low Unemployment
830,RUS,Russian Federation,2022,72.5456097560976,15619.6142578125,1082.82104492,3.867,9.65628272768621,High,Low Unemployment
831,RWA,Rwanda,2022,67.528,975.469323735369,57.83102036,15.084,6.8829187128597065,High,Low Unemployment
832,WSM,Samoa,2022,71.55,4132.44717734444,259.95404053,5.048,8.326625047361686,High,Low Unemployment
833,SMR,San Marino,2022,85.708,54190.8417700372,3874.98535156,,10.900267202118,High,
834,STP,Sao Tome and Principe,2022,69.237,2389.73729784737,139.02836609,8.964,7.778938721665543,High,Low Unemployment
835,SAU,Saudi Arabia,2022,77.31,38510.2276211037,1830.89074707,5.589,10.5586791374927,High,Low Unemployment
836,SEN,Senegal,2022,67.788,1574.0281059306,63.44842529,2.837,7.361393285190607,High,Low Unemployment
837,SRB,Serbia,2022,75.2365853658537,10024.8191112596,843.57733154,8.439,9.212819208247351,High,Low Unemployment
838,SYC,Seychelles,2022,74.509756097561,16836.6721895387,707.34448242,,9.731314654820387,High,
839,SLE,Sierra Leone,2022,61.275,860.371067916096,41.31875229,3.137,6.757363770510318,High,Low Unemployment
840,SGP,Singapore,2022,82.8951219512195,90299.0694637269,3902.14428711,3.591,11.410882434409864,High,Low Unemployment
841,SXM,Sint Maarten (Dutch part),2022,76.18,37793.1284399157,,,10.539882577778547,High,
842,SVK,Slovak Republic,2022,76.9658536585366,21317.7943982363,1642.39208984,6.143,9.967297420687904,High,Low Unemployment
843,SVN,Slovenia,2022,81.2829268292683,28360.3041467268,2737.84936523,4.011,10.252745705085271,High,Low Unemployment
844,SLB,Solomon Islands,2022,70.409,1877.78104490956,96.74864197,1.475,7.537846063466097,High,Low Unemployment
845,SOM,"Somalia, Fed. Rep.",2022,53.931,573.141165798229,16.31684875,19.112,6.35113204902206,High,High Unemployment
846,ZAF,South Africa,2022,65.454,6534.24867783397,570.48028564,33.268,8.784812650486982,High,High Unemployment
847,SSD,South Sudan,2022,57.203,,48.03352737,12.475,,High,Low Unemployment
848,ESP,Spain,2022,83.1341463414634,30319.4987196616,2948.61474609,13.033,10.319546306626945,High,Low Unemployment
849,LKA,Sri Lanka,2022,77.3,3342.63650253855,130.09327698,4.528,8.114515146598043,High,Low Unemployment
850,KNA,St. Kitts and Nevis,2022,70.313,21011.5744209816,1161.22058105,,9.95282872777496,High,
851,LCA,St. Lucia,2022,72.67,13103.8243147472,622.07244873,15.934,9.480659399008715,High,Low Unemployment
852,MAF,St. Martin (French part),2022,80.236,,,,,High,
853,VCT,St. Vincent and the Grenadines,2022,71.191,9693.55867833025,437.94085693,19.277,9.179216890129718,High,High Unemployment
854,SDN,Sudan,2022,65.695,1046.24084472656,25.75139618,7.53,6.95295887120536,High,Low Unemployment
855,SUR,Suriname,2022,73.254,6084.43876736445,344.74603271,7.973,8.71348976901752,High,Low Unemployment
856,SWE,Sweden,2022,83.0585365853659,54836.8907235124,6022.39257813,7.417,10.91211843483171,High,Low Unemployment
857,CHE,Switzerland,2022,83.6048780487805,94394.5106803525,10930.13964844,4.122,11.455238200870303,High,Low Unemployment
858,SYR,Syrian Arab Republic,2022,72.79,1051.67149587463,53.26486588,13.245,6.95813607825352,High,Low Unemployment
859,TJK,Tajikistan,2022,71.562,1052.17949484894,78.61326599,7.051,6.958619001223276,High,Low Unemployment
860,TZA,Tanzania,2022,66.879,1207.52062988281,35.93323135,1.573,7.096324470169861,High,Low Unemployment
861,THA,Thailand,2022,75.291,6909.35281815827,369.97647095,0.94,8.84063125364294,High,Low Unemployment
862,TLS,Timor-Leste,2022,67.368,2343.24954740187,174.91529846,1.537,7.7592939404768355,High,Low Unemployment
863,TGO,Togo,2022,62.292,951.232378690387,55.79545593,1.965,6.857758384631531,High,Low Unemployment
864,TON,Tonga,2022,72.635,5298.01941509951,382.79116821,2.002,8.575088334434495,High,Low Unemployment
865,TTO,Trinidad and Tobago,2022,73.331,20750.5202434652,1266.28820801,4.383,9.940326597318775,High,Low Unemployment
866,TUN,Tunisia,2022,76.05,3707.29283414381,276.46380615,15.3,8.218057194944155,High,Low Unemployment
867,TUR,Turkiye,2022,77.591,10897.8397861365,385.87997437,10.465,9.29631986381792,High,Low Unemployment
868,TKM,Turkmenistan,2022,69.913,5837.84224538947,579.15454102,4.017,8.672116529019062,High,Low Unemployment
869,TCA,Turks and Caicos Islands,2022,77.918,31280.5418020808,,,10.350751515547628,High,
870,TUV,Tuvalu,2022,66.852,5911.32727055301,1300.46679688,,8.684625665651549,High,
871,UGA,Uganda,2022,67.675,963.067314117178,44.47286224,2.885,6.8701233097884105,High,Low Unemployment
872,UKR,Ukraine,2022,72.658,4199.6708984375,,,8.342761443686468,High,
873,ARE,United Arab Emirates,2022,80.487,50759.7589231191,2240.9050293,2.872,10.83485917246951,High,Low Unemployment
874,GBR,United Kingdom,2022,81.0112195121951,47057.043229179,5111.81738281,3.768,10.759115830498278,High,Low Unemployment
875,USA,United States,2022,77.4341463414634,76657.2488844403,12586.19628906,3.65,11.247099451053959,High,Low Unemployment
876,URY,Uruguay,2022,76.468,20818.6146091144,1850.80737305,7.877,9.943602798606014,High,Low Unemployment
877,UZB,Uzbekistan,2022,72.147,2578.66689394219,170.64073181,4.456,7.855027836601853,High,Low Unemployment
878,VUT,Vanuatu,2022,71.302,3370.21191956953,136.79508972,5.077,8.122730905514544,High,Low Unemployment
879,VEN,"Venezuela, RB",2022,72.566,3155.04207099687,208.66654968,5.646,8.05675710959223,High,Low Unemployment
880,VNM,Viet Nam,2022,74.502,4147.69777213621,188.22650146,1.57,8.330308705589859,High,Low Unemployment
881,VIR,Virgin Islands (U.S.),2022,80.319512195122,44320.909185774,,12.092,10.699211835330203,High,Low Unemployment
882,PSE,West Bank and Gaza,2022,76.662,3799.95527015163,350.63812256,24.42,8.24274457463247,High,High Unemployment
883,YEM,"Yemen, Rep.",2022,67.952,,54.29036331,17.224,,High,Low Unemployment
884,ZMB,Zambia,2022,65.279,1447.12310138035,75.40128326,5.993,7.277332796530802,High,Low Unemployment
885,ZWE,Zimbabwe,2022,62.36,2536.40050223076,68.90727997,10.087,7.8385012298351455,High,Low Unemployment
